gfx.PutPixel(3 + x, 0 + y, 90, 52, 52);
gfx.PutPixel(20 + x, 56 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 56 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 56 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 56 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 56 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 56 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 56 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 56 + y, 225, 120, 120);
gfx.PutPixel(28 + x, 56 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 56 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 56 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 56 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 57 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 57 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 57 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 57 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 57 + y, 225, 120, 120);
gfx.PutPixel(5 + x, 57 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 57 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 57 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 57 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 57 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 57 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 57 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 57 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 57 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 57 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 57 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 57 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 57 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 57 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 57 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 57 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 57 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 57 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 57 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 57 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 57 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 57 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 57 + y, 225, 120, 120);
gfx.PutPixel(28 + x, 57 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 57 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 57 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 57 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 58 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 58 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 58 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 58 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 58 + y, 224, 119, 119);
gfx.PutPixel(5 + x, 58 + y, 234, 121, 121);
gfx.PutPixel(6 + x, 58 + y, 231, 116, 116);
gfx.PutPixel(7 + x, 58 + y, 228, 112, 112);
gfx.PutPixel(8 + x, 58 + y, 225, 108, 108);
gfx.PutPixel(9 + x, 58 + y, 222, 103, 103);
gfx.PutPixel(10 + x, 58 + y, 219, 99, 99);
gfx.PutPixel(11 + x, 58 + y, 216, 94, 94);
gfx.PutPixel(12 + x, 58 + y, 213, 90, 90);
gfx.PutPixel(13 + x, 58 + y, 210, 85, 85);
gfx.PutPixel(14 + x, 58 + y, 207, 81, 81);
gfx.PutPixel(15 + x, 58 + y, 204, 76, 76);
gfx.PutPixel(16 + x, 58 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 58 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 58 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 58 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 58 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 58 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 58 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 58 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 58 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 58 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 58 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 58 + y, 225, 120, 120);
gfx.PutPixel(28 + x, 58 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 58 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 58 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 58 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 59 + y, 40, 33, 33);
gfx.PutPixel(1 + x, 59 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 59 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 59 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 59 + y, 193, 104, 104);
gfx.PutPixel(5 + x, 59 + y, 201, 106, 106);
gfx.PutPixel(6 + x, 59 + y, 199, 102, 102);
gfx.PutPixel(7 + x, 59 + y, 196, 98, 98);
gfx.PutPixel(8 + x, 59 + y, 194, 95, 95);
gfx.PutPixel(9 + x, 59 + y, 193, 92, 92);
gfx.PutPixel(10 + x, 59 + y, 191, 88, 88);
gfx.PutPixel(11 + x, 59 + y, 189, 85, 85);
gfx.PutPixel(12 + x, 59 + y, 187, 81, 81);
gfx.PutPixel(13 + x, 59 + y, 185, 77, 77);
gfx.PutPixel(14 + x, 59 + y, 182, 74, 74);
gfx.PutPixel(15 + x, 59 + y, 180, 69, 69);
gfx.PutPixel(16 + x, 59 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 59 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 59 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 59 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 59 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 59 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 59 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 59 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 59 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 59 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 59 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 59 + y, 225, 120, 120);
gfx.PutPixel(28 + x, 59 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 59 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 59 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 59 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 60 + y, 92, 49, 49);
gfx.PutPixel(1 + x, 60 + y, 30, 27, 27);
gfx.PutPixel(2 + x, 60 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 60 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 60 + y, 26, 26, 26);
gfx.PutPixel(5 + x, 60 + y, 26, 26, 26);
gfx.PutPixel(6 + x, 60 + y, 26, 26, 26);
gfx.PutPixel(7 + x, 60 + y, 26, 26, 26);
gfx.PutPixel(8 + x, 60 + y, 26, 26, 26);
gfx.PutPixel(9 + x, 60 + y, 28, 27, 27);
gfx.PutPixel(10 + x, 60 + y, 33, 28, 28);
gfx.PutPixel(11 + x, 60 + y, 36, 29, 29);
gfx.PutPixel(12 + x, 60 + y, 40, 30, 30);
gfx.PutPixel(13 + x, 60 + y, 42, 31, 31);
gfx.PutPixel(14 + x, 60 + y, 42, 30, 30);
gfx.PutPixel(15 + x, 60 + y, 43, 30, 30);
gfx.PutPixel(16 + x, 60 + y, 60, 35, 35);
gfx.PutPixel(17 + x, 60 + y, 60, 36, 36);
gfx.PutPixel(18 + x, 60 + y, 59, 37, 37);
gfx.PutPixel(19 + x, 60 + y, 58, 37, 37);
gfx.PutPixel(20 + x, 60 + y, 54, 36, 36);
gfx.PutPixel(21 + x, 60 + y, 52, 36, 36);
gfx.PutPixel(22 + x, 60 + y, 47, 34, 34);
gfx.PutPixel(23 + x, 60 + y, 44, 34, 34);
gfx.PutPixel(24 + x, 60 + y, 45, 34, 34);
gfx.PutPixel(25 + x, 60 + y, 45, 35, 35);
gfx.PutPixel(26 + x, 60 + y, 45, 35, 35);
gfx.PutPixel(27 + x, 60 + y, 45, 35, 35);
gfx.PutPixel(28 + x, 60 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 60 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 60 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 60 + y, 97, 64, 64);
gfx.PutPixel(0 + x, 61 + y, 63, 0, 0);
gfx.PutPixel(1 + x, 61 + y, 92, 49, 49);
gfx.PutPixel(2 + x, 61 + y, 30, 27, 27);
gfx.PutPixel(3 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(5 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(6 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(7 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(8 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(9 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(10 + x, 61 + y, 28, 26, 26);
gfx.PutPixel(11 + x, 61 + y, 31, 27, 27);
gfx.PutPixel(12 + x, 61 + y, 34, 28, 28);
gfx.PutPixel(13 + x, 61 + y, 35, 28, 28);
gfx.PutPixel(14 + x, 61 + y, 37, 28, 28);
gfx.PutPixel(15 + x, 61 + y, 37, 28, 28);
gfx.PutPixel(16 + x, 61 + y, 40, 30, 30);
gfx.PutPixel(17 + x, 61 + y, 39, 30, 30);
gfx.PutPixel(18 + x, 61 + y, 38, 30, 30);
gfx.PutPixel(19 + x, 61 + y, 37, 30, 30);
gfx.PutPixel(20 + x, 61 + y, 34, 29, 29);
gfx.PutPixel(21 + x, 61 + y, 29, 28, 28);
gfx.PutPixel(22 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(23 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(24 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(25 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(26 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(27 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(28 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 61 + y, 97, 62, 62);
gfx.PutPixel(1 + x, 62 + y, 63, 0, 0);
gfx.PutPixel(2 + x, 62 + y, 92, 48, 48);
gfx.PutPixel(3 + x, 62 + y, 30, 27, 27);
gfx.PutPixel(4 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(5 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(6 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(7 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(8 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(9 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(10 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(11 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(12 + x, 62 + y, 29, 26, 26);
gfx.PutPixel(13 + x, 62 + y, 31, 27, 27);
gfx.PutPixel(14 + x, 62 + y, 32, 28, 28);
gfx.PutPixel(15 + x, 62 + y, 33, 28, 28);
gfx.PutPixel(16 + x, 62 + y, 35, 29, 29);
gfx.PutPixel(17 + x, 62 + y, 34, 29, 29);
gfx.PutPixel(18 + x, 62 + y, 32, 28, 28);
gfx.PutPixel(19 + x, 62 + y, 30, 27, 27);
gfx.PutPixel(20 + x, 62 + y, 28, 27, 27);
gfx.PutPixel(21 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(22 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(23 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(24 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(25 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(26 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(27 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(28 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 62 + y, 96, 61, 61);
gfx.PutPixel(2 + x, 63 + y, 63, 0, 0);
gfx.PutPixel(3 + x, 63 + y, 92, 49, 49);
gfx.PutPixel(4 + x, 63 + y, 54, 39, 39);
gfx.PutPixel(5 + x, 63 + y, 53, 38, 38);
gfx.PutPixel(6 + x, 63 + y, 52, 37, 37);
gfx.PutPixel(7 + x, 63 + y, 52, 37, 37);
gfx.PutPixel(8 + x, 63 + y, 51, 36, 36);
gfx.PutPixel(9 + x, 63 + y, 51, 35, 35);
gfx.PutPixel(10 + x, 63 + y, 51, 35, 35);
gfx.PutPixel(11 + x, 63 + y, 50, 34, 34);
gfx.PutPixel(12 + x, 63 + y, 50, 34, 34);
gfx.PutPixel(13 + x, 63 + y, 50, 33, 33);
gfx.PutPixel(14 + x, 63 + y, 50, 33, 33);
gfx.PutPixel(15 + x, 63 + y, 50, 32, 32);
gfx.PutPixel(16 + x, 63 + y, 29, 27, 27);
gfx.PutPixel(17 + x, 63 + y, 28, 27, 27);
gfx.PutPixel(18 + x, 63 + y, 27, 26, 26);
gfx.PutPixel(19 + x, 63 + y, 26, 26, 26);
gfx.PutPixel(20 + x, 63 + y, 26, 26, 26);
gfx.PutPixel(21 + x, 63 + y, 26, 26, 26);
gfx.PutPixel(22 + x, 63 + y, 26, 26, 26);
gfx.PutPixel(23 + x, 63 + y, 26, 26, 26);
gfx.PutPixel(24 + x, 63 + y, 26, 26, 26);
gfx.PutPixel(25 + x, 63 + y, 26, 26, 26);
gfx.PutPixel(26 + x, 63 + y, 26, 26, 26);
gfx.PutPixel(27 + x, 63 + y, 26, 26, 26);
gfx.PutPixel(28 + x, 63 + y, 94, 60, 60);
