gfx.PutPixel(3 + x, 0 + y, 90, 52, 52);
gfx.PutPixel(20 + x, 56 + y, 136, 145, 130);
gfx.PutPixel(21 + x, 56 + y, 141, 149, 134);
gfx.PutPixel(22 + x, 56 + y, 143, 152, 138);
gfx.PutPixel(23 + x, 56 + y, 148, 157, 143);
gfx.PutPixel(24 + x, 56 + y, 152, 160, 146);
gfx.PutPixel(25 + x, 56 + y, 155, 164, 150);
gfx.PutPixel(26 + x, 56 + y, 159, 168, 154);
gfx.PutPixel(27 + x, 56 + y, 155, 163, 150);
gfx.PutPixel(28 + x, 56 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 56 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 56 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 56 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 57 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 57 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 57 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 57 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 57 + y, 155, 163, 150);
gfx.PutPixel(5 + x, 57 + y, 159, 168, 154);
gfx.PutPixel(6 + x, 57 + y, 155, 164, 150);
gfx.PutPixel(7 + x, 57 + y, 152, 160, 146);
gfx.PutPixel(8 + x, 57 + y, 148, 157, 143);
gfx.PutPixel(9 + x, 57 + y, 143, 152, 138);
gfx.PutPixel(10 + x, 57 + y, 141, 149, 134);
gfx.PutPixel(11 + x, 57 + y, 136, 145, 130);
gfx.PutPixel(12 + x, 57 + y, 133, 141, 126);
gfx.PutPixel(13 + x, 57 + y, 128, 137, 122);
gfx.PutPixel(14 + x, 57 + y, 124, 133, 118);
gfx.PutPixel(15 + x, 57 + y, 120, 129, 114);
gfx.PutPixel(16 + x, 57 + y, 120, 129, 114);
gfx.PutPixel(17 + x, 57 + y, 124, 133, 118);
gfx.PutPixel(18 + x, 57 + y, 128, 137, 122);
gfx.PutPixel(19 + x, 57 + y, 133, 141, 126);
gfx.PutPixel(20 + x, 57 + y, 136, 145, 130);
gfx.PutPixel(21 + x, 57 + y, 141, 149, 134);
gfx.PutPixel(22 + x, 57 + y, 143, 152, 138);
gfx.PutPixel(23 + x, 57 + y, 148, 157, 143);
gfx.PutPixel(24 + x, 57 + y, 152, 160, 146);
gfx.PutPixel(25 + x, 57 + y, 155, 164, 150);
gfx.PutPixel(26 + x, 57 + y, 159, 168, 154);
gfx.PutPixel(27 + x, 57 + y, 155, 163, 150);
gfx.PutPixel(28 + x, 57 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 57 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 57 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 57 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 58 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 58 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 58 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 58 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 58 + y, 154, 162, 149);
gfx.PutPixel(5 + x, 58 + y, 158, 167, 153);
gfx.PutPixel(6 + x, 58 + y, 154, 163, 149);
gfx.PutPixel(7 + x, 58 + y, 151, 159, 145);
gfx.PutPixel(8 + x, 58 + y, 147, 156, 142);
gfx.PutPixel(9 + x, 58 + y, 142, 151, 137);
gfx.PutPixel(10 + x, 58 + y, 140, 148, 133);
gfx.PutPixel(11 + x, 58 + y, 135, 144, 129);
gfx.PutPixel(12 + x, 58 + y, 132, 140, 125);
gfx.PutPixel(13 + x, 58 + y, 127, 136, 121);
gfx.PutPixel(14 + x, 58 + y, 123, 132, 117);
gfx.PutPixel(15 + x, 58 + y, 119, 128, 113);
gfx.PutPixel(16 + x, 58 + y, 120, 129, 114);
gfx.PutPixel(17 + x, 58 + y, 124, 133, 118);
gfx.PutPixel(18 + x, 58 + y, 128, 137, 122);
gfx.PutPixel(19 + x, 58 + y, 133, 141, 126);
gfx.PutPixel(20 + x, 58 + y, 136, 145, 130);
gfx.PutPixel(21 + x, 58 + y, 141, 149, 134);
gfx.PutPixel(22 + x, 58 + y, 143, 152, 138);
gfx.PutPixel(23 + x, 58 + y, 148, 157, 143);
gfx.PutPixel(24 + x, 58 + y, 152, 160, 146);
gfx.PutPixel(25 + x, 58 + y, 155, 164, 150);
gfx.PutPixel(26 + x, 58 + y, 159, 168, 154);
gfx.PutPixel(27 + x, 58 + y, 155, 163, 150);
gfx.PutPixel(28 + x, 58 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 58 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 58 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 58 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 59 + y, 40, 33, 33);
gfx.PutPixel(1 + x, 59 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 59 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 59 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 59 + y, 133, 140, 130);
gfx.PutPixel(5 + x, 59 + y, 137, 145, 133);
gfx.PutPixel(6 + x, 59 + y, 134, 141, 130);
gfx.PutPixel(7 + x, 59 + y, 130, 138, 126);
gfx.PutPixel(8 + x, 59 + y, 127, 135, 123);
gfx.PutPixel(9 + x, 59 + y, 125, 133, 121);
gfx.PutPixel(10 + x, 59 + y, 122, 130, 117);
gfx.PutPixel(11 + x, 59 + y, 119, 127, 115);
gfx.PutPixel(12 + x, 59 + y, 116, 124, 111);
gfx.PutPixel(13 + x, 59 + y, 113, 121, 108);
gfx.PutPixel(14 + x, 59 + y, 110, 118, 105);
gfx.PutPixel(15 + x, 59 + y, 106, 114, 101);
gfx.PutPixel(16 + x, 59 + y, 120, 129, 114);
gfx.PutPixel(17 + x, 59 + y, 124, 133, 118);
gfx.PutPixel(18 + x, 59 + y, 128, 137, 122);
gfx.PutPixel(19 + x, 59 + y, 133, 141, 126);
gfx.PutPixel(20 + x, 59 + y, 136, 145, 130);
gfx.PutPixel(21 + x, 59 + y, 141, 149, 134);
gfx.PutPixel(22 + x, 59 + y, 143, 152, 138);
gfx.PutPixel(23 + x, 59 + y, 148, 157, 143);
gfx.PutPixel(24 + x, 59 + y, 152, 160, 146);
gfx.PutPixel(25 + x, 59 + y, 155, 164, 150);
gfx.PutPixel(26 + x, 59 + y, 159, 168, 154);
gfx.PutPixel(27 + x, 59 + y, 155, 163, 150);
gfx.PutPixel(28 + x, 59 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 59 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 59 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 59 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 60 + y, 92, 49, 49);
gfx.PutPixel(1 + x, 60 + y, 30, 27, 27);
gfx.PutPixel(2 + x, 60 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 60 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 60 + y, 26, 26, 26);
gfx.PutPixel(5 + x, 60 + y, 26, 26, 26);
gfx.PutPixel(6 + x, 60 + y, 26, 26, 26);
gfx.PutPixel(7 + x, 60 + y, 26, 26, 26);
gfx.PutPixel(8 + x, 60 + y, 26, 26, 26);
gfx.PutPixel(9 + x, 60 + y, 28, 27, 27);
gfx.PutPixel(10 + x, 60 + y, 33, 28, 28);
gfx.PutPixel(11 + x, 60 + y, 36, 29, 29);
gfx.PutPixel(12 + x, 60 + y, 40, 30, 30);
gfx.PutPixel(13 + x, 60 + y, 42, 31, 31);
gfx.PutPixel(14 + x, 60 + y, 42, 30, 30);
gfx.PutPixel(15 + x, 60 + y, 43, 30, 30);
gfx.PutPixel(16 + x, 60 + y, 60, 35, 35);
gfx.PutPixel(17 + x, 60 + y, 60, 36, 36);
gfx.PutPixel(18 + x, 60 + y, 59, 37, 37);
gfx.PutPixel(19 + x, 60 + y, 58, 37, 37);
gfx.PutPixel(20 + x, 60 + y, 54, 36, 36);
gfx.PutPixel(21 + x, 60 + y, 52, 36, 36);
gfx.PutPixel(22 + x, 60 + y, 47, 34, 34);
gfx.PutPixel(23 + x, 60 + y, 44, 34, 34);
gfx.PutPixel(24 + x, 60 + y, 45, 34, 34);
gfx.PutPixel(25 + x, 60 + y, 45, 35, 35);
gfx.PutPixel(26 + x, 60 + y, 45, 35, 35);
gfx.PutPixel(27 + x, 60 + y, 45, 35, 35);
gfx.PutPixel(28 + x, 60 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 60 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 60 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 60 + y, 97, 64, 64);
gfx.PutPixel(0 + x, 61 + y, 63, 0, 0);
gfx.PutPixel(1 + x, 61 + y, 92, 49, 49);
gfx.PutPixel(2 + x, 61 + y, 30, 27, 27);
gfx.PutPixel(3 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(5 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(6 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(7 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(8 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(9 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(10 + x, 61 + y, 28, 26, 26);
gfx.PutPixel(11 + x, 61 + y, 31, 27, 27);
gfx.PutPixel(12 + x, 61 + y, 34, 28, 28);
gfx.PutPixel(13 + x, 61 + y, 35, 28, 28);
gfx.PutPixel(14 + x, 61 + y, 37, 28, 28);
gfx.PutPixel(15 + x, 61 + y, 37, 28, 28);
gfx.PutPixel(16 + x, 61 + y, 40, 30, 30);
gfx.PutPixel(17 + x, 61 + y, 39, 30, 30);
gfx.PutPixel(18 + x, 61 + y, 38, 30, 30);
gfx.PutPixel(19 + x, 61 + y, 37, 30, 30);
gfx.PutPixel(20 + x, 61 + y, 34, 29, 29);
gfx.PutPixel(21 + x, 61 + y, 29, 28, 28);
gfx.PutPixel(22 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(23 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(24 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(25 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(26 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(27 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(28 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 61 + y, 97, 62, 62);
gfx.PutPixel(1 + x, 62 + y, 63, 0, 0);
gfx.PutPixel(2 + x, 62 + y, 92, 48, 48);
gfx.PutPixel(3 + x, 62 + y, 30, 27, 27);
gfx.PutPixel(4 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(5 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(6 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(7 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(8 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(9 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(10 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(11 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(12 + x, 62 + y, 29, 26, 26);
gfx.PutPixel(13 + x, 62 + y, 31, 27, 27);
gfx.PutPixel(14 + x, 62 + y, 32, 28, 28);
gfx.PutPixel(15 + x, 62 + y, 33, 28, 28);
gfx.PutPixel(16 + x, 62 + y, 35, 29, 29);
gfx.PutPixel(17 + x, 62 + y, 34, 29, 29);
gfx.PutPixel(18 + x, 62 + y, 32, 28, 28);
gfx.PutPixel(19 + x, 62 + y, 30, 27, 27);
gfx.PutPixel(20 + x, 62 + y, 28, 27, 27);
gfx.PutPixel(21 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(22 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(23 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(24 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(25 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(26 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(27 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(28 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 62 + y, 96, 61, 61);
gfx.PutPixel(2 + x, 63 + y, 63, 0, 0);
gfx.PutPixel(3 + x, 63 + y, 92, 49, 49);
gfx.PutPixel(4 + x, 63 + y, 54, 39, 39);
gfx.PutPixel(5 + x, 63 + y, 53, 38, 38);
gfx.PutPixel(6 + x, 63 + y, 52, 37, 37);
gfx.PutPixel(7 + x, 63 + y, 52, 37, 37);
gfx.PutPixel(8 + x, 63 + y, 51, 36, 36);
gfx.PutPixel(9 + x, 63 + y, 51, 35, 35);
gfx.PutPixel(10 + x, 63 + y, 51, 35, 35);
gfx.PutPixel(11 + x, 63 + y, 50, 34, 34);
gfx.PutPixel(12 + x, 63 + y, 50, 34, 34);
gfx.PutPixel(13 + x, 63 + y, 50, 33, 33);
gfx.PutPixel(14 + x, 63 + y, 50, 33, 33);
gfx.PutPixel(15 + x, 63 + y, 50, 32, 32);
gfx.PutPixel(16 + x, 63 + y, 29, 27, 27);
gfx.PutPixel(17 + x, 63 + y, 28, 27, 27);
gfx.PutPixel(18 + x, 63 + y, 27, 26, 26);
gfx.PutPixel(19 + x, 63 + y, 26, 26, 26);
gfx.PutPixel(20 + x, 63 + y, 26, 26, 26);
gfx.PutPixel(21 + x, 63 + y, 26, 26, 26);
gfx.PutPixel(22 + x, 63 + y, 26, 26, 26);
gfx.PutPixel(23 + x, 63 + y, 26, 26, 26);
gfx.PutPixel(24 + x, 63 + y, 26, 26, 26);
gfx.PutPixel(25 + x, 63 + y, 26, 26, 26);
gfx.PutPixel(26 + x, 63 + y, 26, 26, 26);
gfx.PutPixel(27 + x, 63 + y, 26, 26, 26);
gfx.PutPixel(28 + x, 63 + y, 94, 60, 60);
